Source_Type,Solar_Irradiance,Wind_Speed,Ambient_Temperature,Humidity,Cloud_Cover,Panel_Area,Blade_Length,Storage_Capacity,Maintenance_Schedule,Energy_Output_Class
Solar,6.22,6.02,36.38,27.27,93.16,124.76,56.5,4312.36,230.0,Low
Solar,5.59,21.93,31.06,77.73,73.69,198.22,60.42,1057.31,184.0,Moderate
Wind,4.94,9.88,1.24,43.18,69.4,60.41,37.5,9781.32,196.0,High
Solar,2.19,11.66,33.71,12.89,33.68,21.84,47.44,5168.17,9.0,Moderate
Wind,5.75,21.52,3.17,35.71,10.4,16.1,44.74,6331.84,93.0,Low
Solar,4.5,13.05,0.27,71.08,57.37,145.03,34.14,6740.89,113.0,Moderate
Solar,5.36,4.84,3.21,86.82,57.63,167.74,69.95,3687.88,360.0,Moderate
Solar,4.58,22.3,35.5,32.09,95.22,130.67,57.33,7500.53,108.0,Moderate
Solar,7.8,0.78,35.78,29.72,44.26,181.96,22.25,8715.64,327.0,High
Solar,5.62,22.38,6.45,55.09,69.08,142.62,69.2,3933.15,111.0,Low
Wind,6.5,1.26,25.27,74.93,57.5,80.48,26.36,6604.31,35.0,High
Wind,7.62,16.65,23.79,69.72,17.68,44.44,44.22,7595.53,90.0,Moderate
Solar,5.55,1.79,30.33,54.8,59.21,185.68,54.28,1982.25,100.0,High
Wind,2.07,17.66,4.83,60.51,54.01,29.68,20.46,3392.7,357.0,Low
Wind,2.21,0.85,15.51,29.37,49.39,113.17,59.17,1177.08,246.0,Low
Solar,6.21,21.06,23.38,44.61,51.34,69.66,59.58,6061.86,340.0,Moderate
Wind,3.67,11.65,-8.69,30.43,16.4,61.57,59.15,8029.28,305.0,Moderate
Wind,5.48,2.34,8.84,80.75,46.35,132.71,29.81,6147.3,211.0,High
Wind,3.21,17.67,24.79,19.0,60.57,53.94,35.34,1879.86,247.0,Low
Wind,3.62,12.23,2.63,64.38,48.94,184.11,34.84,5509.05,228.0,Low
Solar,5.03,4.77,37.89,30.82,48.87,87.15,77.6,8365.85,243.0,High
Wind,7.85,0.39,-8.49,48.05,7.75,138.7,24.05,3096.98,97.0,Low
Solar,5.7,10.45,37.9,33.95,19.08,148.27,45.73,8343.25,149.0,Moderate
Solar,7.62,2.14,0.84,35.86,32.1,139.76,72.28,7867.77,216.0,Moderate
Wind,7.76,2.35,-7.56,30.83,41.93,181.65,66.17,315.23,13.0,High
Solar,3.25,6.68,4.62,70.22,59.39,53.91,69.35,2470.6,176.0,High
Wind,3.87,15.76,29.31,39.26,86.33,26.35,78.34,5475.13,314.0,High
Solar,6.62,13.25,27.62,68.11,15.92,20.54,43.24,7204.41,180.0,Moderate
Wind,7.2,1.72,0.44,46.49,1.51,176.79,38.58,8817.25,202.0,High
Wind,5.12,24.21,-0.16,53.78,44.92,194.92,21.84,6446.32,74.0,Low
Solar,7.96,22.18,22.13,53.46,43.21,67.48,29.0,3865.41,290.0,High
Wind,2.07,6.48,12.9,88.07,55.19,141.77,53.72,1927.81,131.0,Low
Wind,3.8,3.06,29.61,39.36,83.32,11.69,29.46,7624.35,349.0,Moderate
Wind,5.74,23.56,-8.79,26.61,80.24,45.84,64.18,2147.14,363.0,Low
Wind,4.82,11.53,20.52,82.94,10.0,140.96,22.23,6984.76,334.0,Low
Solar,2.7,7.78,26.53,23.99,93.4,22.52,35.57,1894.0,31.0,Low
Solar,4.21,12.26,39.67,76.75,11.04,99.02,61.73,1001.43,122.0,Moderate
Solar,2.15,19.32,23.94,22.02,63.46,135.89,35.33,2585.89,345.0,Low
Wind,5.86,4.21,1.59,62.7,67.24,155.53,63.73,2920.81,294.0,Low
Solar,7.36,19.19,-4.59,22.04,67.99,96.23,79.75,6507.37,333.0,High
Wind,7.31,18.74,22.05,83.85,26.54,129.75,67.83,1692.75,209.0,High
Wind,6.2,13.48,16.16,55.2,33.03,112.52,40.51,9310.04,175.0,High
Wind,4.79,21.65,34.96,36.34,54.87,19.94,74.04,5588.18,39.0,Low
Solar,5.07,3.3,26.33,21.23,19.96,151.13,23.07,4960.22,306.0,Low
Solar,2.82,14.89,15.49,39.7,2.03,42.75,63.5,4403.48,272.0,Moderate
Solar,4.05,11.23,10.18,66.4,56.21,16.04,21.4,5709.35,21.0,Low
Solar,3.13,10.56,10.22,40.8,46.53,95.72,30.47,322.22,76.0,Low
Wind,6.93,6.31,1.32,29.69,65.67,174.47,79.26,9901.86,203.0,Moderate
Solar,7.49,9.31,-9.13,56.19,14.67,38.66,41.65,5619.49,250.0,Low
Solar,5.22,2.7,18.75,43.43,84.09,12.44,69.23,448.43,50.0,Moderate
Solar,6.37,6.29,0.62,23.26,14.62,30.9,42.57,5940.78,89.0,Moderate
Solar,2.73,6.8,0.42,22.32,89.13,79.1,70.4,4427.08,70.0,High
Wind,5.65,18.02,-3.73,66.6,44.95,120.23,77.93,337.97,80.0,Low
